Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 5.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 4.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 4.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]
 [ 4.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  2.]]
