Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #         A  #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10.  5.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  5.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]]
