Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     # A          #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  8.]
 [10.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 9.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
