Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 1.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 2.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  8.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  5.]]
