Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  7.]
 [ 8.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
