Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 7. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 10.]
 [ 6.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  9.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  9.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
