Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  7.]]
