Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 10.]
 [ 7.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  9.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  5.]]
