Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  7.]
 [11.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [10.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]]
