Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  6.]
 [12. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [11. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [11.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [10.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [11.  9.]]
