Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 2.]
 [4. 7.]
 [6. 3.]
 [6. 6.]
 [7. 5.]
 [3. 3.]
 [5. 6.]
 [6. 4.]
 [6. 6.]
 [6. 5.]
 [4. 4.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [5. 4.]
 [4. 4.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [5. 5.]
 [4. 4.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [5. 5.]]
