Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  4.]
 [ 9.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  4.]
 [ 9.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  4.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  3.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  4.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
