Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 5.  6.]
 [12. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [ 5.  6.]
 [11. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  9.]
 [ 5.  6.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  8.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]]
