Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  2.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  5.]]
