Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #       D    #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 8.]
 [6. 6.]
 [7. 5.]
 [1. 2.]
 [8. 3.]
 [5. 7.]
 [6. 6.]
 [7. 5.]
 [2. 2.]
 [7. 4.]
 [5. 7.]
 [6. 6.]
 [6. 4.]
 [3. 3.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [6. 4.]
 [4. 4.]
 [7. 5.]
 [5. 6.]
 [6. 6.]
 [6. 4.]
 [5. 4.]
 [7. 5.]
 [5. 6.]
 [6. 6.]
 [6. 4.]
 [5. 4.]
 [7. 5.]]
