Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  9.]
 [ 6. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  9.]
 [ 6. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]]
