Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  6.]
 [12.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  6.]
 [11.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [10.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]]
