Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 12.]
 [ 9.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
