Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #        C   #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [10.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  4.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  4.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 9.  3.]]
