Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    D       #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  4.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  4.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]]
