Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [3. 6.]
 [6. 3.]
 [6. 6.]
 [8. 1.]
 [3. 8.]
 [4. 7.]
 [7. 3.]
 [6. 6.]
 [7. 2.]
 [4. 7.]
 [3. 8.]
 [7. 2.]
 [6. 6.]
 [7. 3.]
 [4. 8.]
 [4. 7.]
 [7. 3.]
 [6. 6.]
 [7. 2.]
 [4. 7.]
 [4. 8.]
 [7. 2.]
 [6. 6.]
 [7. 3.]
 [4. 8.]
 [4. 7.]
 [7. 3.]
 [6. 6.]
 [7. 2.]]
