Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 11.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]]
