Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8. 10.]
 [ 2.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 3.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 4.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]]
