Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #  A         #     #
#     #    B       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  6.]
 [ 3.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  6.]
 [ 3.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]]
