Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [1. 5.]
 [6. 2.]
 [6. 6.]
 [7. 8.]
 [3. 2.]
 [2. 4.]
 [5. 2.]
 [6. 6.]
 [7. 7.]
 [3. 2.]
 [2. 4.]
 [4. 2.]
 [6. 6.]
 [7. 7.]
 [4. 2.]
 [3. 3.]
 [3. 2.]
 [6. 6.]
 [7. 7.]
 [3. 2.]
 [4. 2.]
 [4. 3.]
 [6. 6.]
 [7. 7.]
 [3. 2.]
 [4. 2.]
 [4. 3.]
 [6. 6.]
 [7. 7.]]
