Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  8.]
 [ 8.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  8.]
 [ 8.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  8.]
 [ 8.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  7.]
 [ 8.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  6.]
 [ 8.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  7.]]
