Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5.  3.]
 [ 2.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 3.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 4.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
