Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 12.]
 [ 1.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  9.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  7.]]
