Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  8.]
 [ 4. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  8.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  8.]]
