Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #    B       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3. 10.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3. 10.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]]
