Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 10.]
 [ 4.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  9.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]]
