Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [12.  2.]
 [ 1.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 2.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 3.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 4.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]]
