Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 12.]]
