Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #A           #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  3.]
 [12. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  3.]
 [ 2.  3.]
 [12. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 3.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]]
