Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10.  9.]
 [ 3. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  8.]
 [ 4. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  7.]
 [ 5.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
