Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #         C  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  9.]
 [ 6.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
