Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]]
