Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  4.]
 [ 8.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 12.]]
