Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #          C #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1. 12.]
 [ 9.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2. 11.]
 [ 8.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 10.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]]
