Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  1.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  3.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]]
