Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  7.]
 [ 4. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 4. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 4. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 4.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  5.]
 [ 4.  6.]]
