Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 1. 10.]
 [ 7.  4.]
 [11.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  9.]
 [ 7.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  8.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
