Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [6. 2.]
 [6. 6.]
 [7. 1.]
 [2. 7.]
 [4. 8.]
 [7. 1.]
 [6. 6.]
 [6. 2.]
 [3. 7.]
 [4. 8.]
 [6. 2.]
 [6. 6.]
 [7. 1.]
 [3. 7.]
 [4. 8.]
 [7. 1.]
 [6. 6.]
 [6. 2.]
 [3. 7.]]
