Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [10. 10.]
 [ 6.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
