Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #      C     #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1.  9.]
 [11. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  9.]
 [10. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  9.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  9.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
