Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  9.]
 [ 8. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [ 8. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [ 8. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]]
