Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  7.]
 [ 5. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  8.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [ 5.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]]
