Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 10.]
 [10.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. 10.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]]
