Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8.  6.]
 [ 2.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]]
