Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  2.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  3.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  9.]]
