Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [11.  4.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  5.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 7.  6.]]
