Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #          A #     #
#     #            #     #
#     #D    C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [11.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]]
