Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 11.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]]
