Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     #            #     #
#     #     BD     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 7.]
 [8. 3.]
 [6. 6.]
 [3. 4.]
 [7. 6.]
 [5. 6.]
 [7. 4.]
 [6. 6.]
 [4. 5.]
 [7. 6.]
 [5. 6.]
 [7. 5.]
 [6. 6.]
 [4. 5.]
 [7. 6.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [4. 5.]
 [6. 5.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [4. 5.]
 [6. 5.]]
