Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 8. 10.]
 [ 5.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  8.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  8.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]]
