Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8. 10.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
