Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       C    #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 8.]
 [3. 5.]
 [6. 6.]
 [8. 4.]
 [2. 2.]
 [8. 7.]
 [4. 4.]
 [6. 6.]
 [7. 5.]
 [3. 3.]
 [7. 6.]
 [3. 3.]
 [6. 6.]
 [7. 5.]
 [4. 4.]
 [7. 6.]
 [4. 4.]
 [6. 6.]
 [7. 5.]
 [3. 3.]
 [7. 5.]
 [4. 3.]
 [6. 6.]
 [7. 6.]
 [4. 4.]
 [7. 6.]
 [4. 4.]
 [6. 6.]
 [6. 5.]
 [4. 3.]
 [7. 6.]
 [4. 3.]
 [6. 6.]
 [6. 5.]
 [4. 4.]
 [7. 6.]
 [4. 4.]
 [6. 6.]
 [6. 5.]
 [4. 3.]]
