Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  2.]
 [ 6.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
