Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  4.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  5.]]
