Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  7.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  7.]
 [11.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  7.]
 [10.  7.]]
