Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  4.]
 [11.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  5.]
 [10.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  5.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  5.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]]
