Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [11.  3.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  4.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  5.]
 [ 3.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]]
