Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [3. 5.]
 [5. 7.]
 [6. 6.]
 [6. 3.]
 [8. 2.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [6. 4.]
 [7. 3.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [6. 5.]
 [7. 4.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [6. 5.]
 [7. 4.]
 [4. 5.]
 [5. 6.]
 [6. 6.]
 [6. 5.]]
