Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  2.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  3.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  4.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]]
